����,�ο�,�ѱ޿�,�ٷμҵ�ݾ�,�ҵ������,����ǥ��,��������
���� 0.1%,20852,200180,196226,13473,186706,69417
���� 0.2%,20852,87792,83768,10060,77731,24718
���� 0.3%,20852,69411,65474,9219,60192,17990
���� 0.4%,20852,59958,56189,8697,51261,14707
���� 0.5%,20853,53725,50075,8410,45315,12474
���� 0.6%,20852,49471,45882,8201,41270,11016
���� 0.7%,20852,46206,42673,8160,38045,9826
���� 0.8%,20852,43709,40218,8052,35656,8923
���� 0.9%,20853,41793,38329,7968,33825,8251
���� 1.0%,20852,40219,36782,7944,32275,7677
 ���� 2% ,208522,349055,315586,76869,272187,59193
 ���� 3% ,208523,295512,263040,73409,222103,42094
 ���� 4% ,208522,264102,232239,71476,192626,32261
 ���� 5% ,208522,241754,210336,69469,172285,25866
 ���� 6% ,208523,224164,193097,67521,156644,22106
 ���� 7% ,208522,210750,179968,66298,144451,19320
 ���� 8% ,208522,200409,170059,65428,134981,17128
 ���� 9% ,208523,191649,161737,65310,126339,15120
 ���� 10% ,208522,183861,154339,64511,119350,13565
 ���� 11% ,208522,176894,147720,63561,113333,12276
 ���� 12% ,208523,170616,141755,62846,107769,11149
 ���� 13% ,208522,164725,136159,61898,102827,10242
 ���� 14% ,208522,159225,130934,61024,98201,9463
 ���� 15% ,208523,154023,125992,60023,94000,8817
 ���� 16% ,208522,149172,121383,58871,90301,8299
 ���� 17% ,208522,144606,117045,58740,85866,7323
 ���� 18% ,208523,140225,112884,58034,82191,6777
 ���� 19% ,208522,136067,108934,57020,79048,6356
 ���� 20% ,208522,132125,105188,56128,75997,5948
 ���� 21% ,208523,128425,101674,55192,73234,5575
 ���� 22% ,208522,125097,98512,53932,71165,5325
 ���� 23% ,208522,121935,95508,53570,68365,4922
 ���� 24% ,208523,118859,92586,52703,66156,4634
 ���� 25% ,208522,115856,89733,52021,63835,4317
 ���� 26% ,208522,112981,87001,51170,61811,4015
 ���� 27% ,208523,110195,84355,50517,59678,3723
 ���� 28% ,208522,107499,81794,49851,57648,3465
 ���� 29% ,208522,104917,79341,49135,55782,3218
 ���� 30% ,208523,102457,77003,48508,53948,2978
 ���� 31% ,208522,100171,74832,47690,52481,2813
 ���� 32% ,208522,97991,72761,47249,50742,2574
 ���� 33% ,208523,95814,70693,46573,49241,2388
 ���� 34% ,208522,93744,68757,46037,47708,2195
 ���� 35% ,208522,91724,67018,45307,46417,2044
 ���� 36% ,208523,89777,65363,44519,45258,1902
 ���� 37% ,208522,87928,63792,43786,44143,1779
 ���� 38% ,208522,86193,62317,43189,43004,1620
 ���� 39% ,208523,84454,60838,42593,41861,1489
 ���� 40% ,208522,82789,59424,41919,40870,1385
 ���� 41% ,208522,81166,58044,41258,39909,1267
 ���� 42% ,208523,79600,56712,40618,38982,1176
 ���� 43% ,208522,78061,55404,40200,37861,1053
 ���� 44% ,208522,76584,54149,39536,37048,973
 ���� 45% ,208523,75236,53003,39064,36172,936
 ���� 46% ,208522,74023,51973,38569,35454,833
 ���� 47% ,208522,72672,50824,38083,34589,775
 ���� 48% ,208523,71356,49705,37542,33814,714
 ���� 49% ,208522,70101,48639,37137,32964,662
 ���� 50% ,208523,68856,47580,36576,32280,609
 ���� 51% ,208522,67612,46523,36221,31391,566
 ���� 52% ,208522,66390,45484,35657,30733,525
 ���� 53% ,208523,65181,44456,35272,29909,495
 ���� 54% ,208522,64005,43457,34678,29327,465
 ���� 55% ,208522,62841,42467,34196,28644,446
 ���� 56% ,208523,61914,41680,33655,28259,416
 ���� 57% ,208522,60720,40665,33352,27368,384
 ���� 58% ,208522,59654,39758,32866,26788,368
 ���� 59% ,208523,58515,38790,32430,26084,345
 ���� 60% ,208522,57485,37915,32113,25372,329
 ���� 61% ,208522,56429,37017,31612,24817,314
 ���� 62% ,208523,55352,36102,31390,23962,294
 ���� 63% ,208522,54405,35297,30929,23476,278
 ���� 64% ,208522,53335,34387,30590,22745,262
 ���� 65% ,208523,52484,33664,30240,22244,259
 ���� 66% ,208522,51590,32904,29771,21819,248
 ���� 67% ,208522,50696,32144,29464,21233,240
 ���� 68% ,208523,50221,31741,28424,21797,266
 ���� 69% ,208522,49646,31252,30328,19319,195
 ���� 70% ,208522,48239,30055,28234,20005,224
 ���� 71% ,208523,46942,28953,27969,18972,205
 ���� 72% ,208522,45506,27733,27424,18082,189
 ���� 73% ,208522,44055,26500,26705,17351,176
 ���� 74% ,208523,42413,25104,26182,16231,156
 ���� 75% ,208522,40788,23723,25616,15172,136
 ���� 76% ,208522,39095,22283,24952,14143,117
 ���� 77% ,208523,37517,20942,24724,12794,93
 ���� 78% ,208522,35845,19521,23978,11867,76
 ���� 79% ,208522,34070,18012,23375,10695,55
 ���� 80% ,208523,32330,16533,23024,9307,32
 ���� 81% ,208522,30638,15258,22118,8519,16
 ���� 82% ,208522,28924,14226,20946,7977,5
 ���� 83% ,208523,27042,13097,19808,7234,0
